

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 06 16:25:09 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F1509
 12588 ;;Total ram usage:        0 bytes
 12589 ;; Hardware stack levels used: 1
 12590 ;; Hardware stack levels required when called: 4
 12591 ;; This function calls:
 12592 ;;		Nothing
 12593 ;; This function is called by:
 12594 ;;		_I2C_DO_RCEN
 12595 ;; This function uses a non-reentrant model
 12596 ;;
 12597                           
 12598  1D4B                     _I2C_MasterStartRx:	
 12599                           ;psect for function _I2C_MasterStartRx
 12600                           
 12601                           
 12602                           ;mcc_generated_files/i2c_master.c: 585:     SSP1CON2bits.RCEN = 1;
 12603                           
 12604                           ;incstack = 0
 12605                           ; Regs used in _I2C_MasterStartRx: []
 12606  1D4B  1596               	bsf	22,3	;volatile
 12607  1D4C  0008               	return
 12608  1D4D                     __end_of_I2C_MasterStartRx:
 12609                           
 12610                           	psect	text64
 12611  1D49                     __ptext64:	
 12612 ;; *************** function _I2C_CallbackReturnReset *****************
 12613 ;; Defined at:
 12614 ;;		line 525 in file "mcc_generated_files/i2c_master.c"
 12615 ;; Parameters:    Size  Location     Type
 12616 ;;  funPtr          1   18[BANK0 ] PTR void 
 12617 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12618 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12619 ;; Auto vars:     Size  Location     Type
 12620 ;;		None
 12621 ;; Return value:  Size  Location     Type
 12622 ;;                  1    wreg      enum E360
 12623 ;; Registers used:
 12624 ;;		wreg
 12625 ;; Tracked objects:
 12626 ;;		On entry : 1B/4
 12627 ;;		On exit  : 1B/0
 12628 ;;		Unchanged: 1B/0
 12629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12630 ;;      Params:         0       1       0       0       0       0       0       0
 12631 ;;      Locals:         0       0       0       0       0       0       0       0
 12632 ;;      Temps:          0       0       0       0       0       0       0       0
 12633 ;;      Totals:         0       1       0       0       0       0       0       0
 12634 ;;Total ram usage:        1 bytes
 12635 ;; Hardware stack levels used: 1
 12636 ;; Hardware stack levels required when called: 4
 12637 ;; This function calls:
 12638 ;;		Nothing
 12639 ;; This function is called by:
 12640 ;;		_I2C_Open
 12641 ;;		_I2C_DO_TX
 12642 ;;		_I2C_DO_RX
 12643 ;;		_I2C_DO_TX_EMPTY
 12644 ;;		_I2C_DO_ADDRESS_NACK
 12645 ;; This function uses a non-reentrant model
 12646 ;;
 12647                           
 12648  1D49                     _I2C_CallbackReturnReset:	
 12649                           ;psect for function _I2C_CallbackReturnReset
 12650                           
 12651                           
 12652                           ;mcc_generated_files/i2c_master.c: 525: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 526: {;mcc_generated_files/i2c_master.c: 527:  
      +                             return I2C_RESET_LINK;
 12653                           
 12654                           ;incstack = 0
 12655                           ; Regs used in _I2C_CallbackReturnReset: [wreg]
 12656  1D49  3005               	movlw	5
 12657  1D4A  0008               	return
 12658  1D4B                     __end_of_I2C_CallbackReturnReset:
 12659                           
 12660                           	psect	text65
 12661  1D47                     __ptext65:	
 12662 ;; *************** function _I2C_CallbackReturnStop *****************
 12663 ;; Defined at:
 12664 ;;		line 520 in file "mcc_generated_files/i2c_master.c"
 12665 ;; Parameters:    Size  Location     Type
 12666 ;;  funPtr          1   18[BANK0 ] PTR void 
 12667 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12668 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12669 ;; Auto vars:     Size  Location     Type
 12670 ;;		None
 12671 ;; Return value:  Size  Location     Type
 12672 ;;                  1    wreg      enum E360
 12673 ;; Registers used:
 12674 ;;		wreg
 12675 ;; Tracked objects:
 12676 ;;		On entry : 1B/4
 12677 ;;		On exit  : 1B/0
 12678 ;;		Unchanged: 1B/0
 12679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12680 ;;      Params:         0       1       0       0       0       0       0       0
 12681 ;;      Locals:         0       0       0       0       0       0       0       0
 12682 ;;      Temps:          0       0       0       0       0       0       0       0
 12683 ;;      Totals:         0       1       0       0       0       0       0       0
 12684 ;;Total ram usage:        1 bytes
 12685 ;; Hardware stack levels used: 1
 12686 ;; Hardware stack levels required when called: 4
 12687 ;; This function calls:
 12688 ;;		Nothing
 12689 ;; This function is called by:
 12690 ;;		_I2C_Open
 12691 ;;		_I2C_SetCallback
 12692 ;;		_I2C_DO_TX
 12693 ;;		_I2C_DO_RX
 12694 ;;		_I2C_DO_TX_EMPTY
 12695 ;;		_I2C_DO_ADDRESS_NACK
 12696 ;; This function uses a non-reentrant model
 12697 ;;
 12698                           
 12699  1D47                     _I2C_CallbackReturnStop:	
 12700                           ;psect for function _I2C_CallbackReturnStop
 12701                           
 12702                           
 12703                           ;mcc_generated_files/i2c_master.c: 520: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 521: {;mcc_generated_files/i2c_master.c: 522:   
      +                            return I2C_STOP;
 12704                           
 12705                           ;incstack = 0
 12706                           ; Regs used in _I2C_CallbackReturnStop: [wreg]
 12707  1D47  3001               	movlw	1
 12708  1D48  0008               	return
 12709  1D49                     __end_of_I2C_CallbackReturnStop:
 12710                           
 12711                           	psect	text66
 12712  1F3B                     __ptext66:	
 12713 ;; *************** function _rdBlkRegCompleteHandler *****************
 12714 ;; Defined at:
 12715 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 12716 ;; Parameters:    Size  Location     Type
 12717 ;;  ptr             1   18[BANK0 ] PTR void 
 12718 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12719 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12720 ;; Auto vars:     Size  Location     Type
 12721 ;;		None
 12722 ;; Return value:  Size  Location     Type
 12723 ;;                  1    wreg      enum E360
 12724 ;; Registers used:
 12725 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12726 ;; Tracked objects:
 12727 ;;		On entry : 1B/4
 12728 ;;		On exit  : 1F/0
 12729 ;;		Unchanged: 0/0
 12730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12731 ;;      Params:         0       1       0       0       0       0       0       0
 12732 ;;      Locals:         0       0       0       0       0       0       0       0
 12733 ;;      Temps:          0       0       0       0       0       0       0       0
 12734 ;;      Totals:         0       1       0       0       0       0       0       0
 12735 ;;Total ram usage:        1 bytes
 12736 ;; Hardware stack levels used: 1
 12737 ;; Hardware stack levels required when called: 6
 12738 ;; This function calls:
 12739 ;;		_I2C_SetBuffer
 12740 ;;		_I2C_SetDataCompleteCallback
 12741 ;; This function is called by:
 12742 ;;		_I2C_DO_TX
 12743 ;;		_I2C_DO_RX
 12744 ;;		_I2C_DO_TX_EMPTY
 12745 ;;		_I2C_DO_ADDRESS_NACK
 12746 ;; This function uses a non-reentrant model
 12747 ;;
 12748                           
 12749  1F3B                     _rdBlkRegCompleteHandler:	
 12750                           ;psect for function _rdBlkRegCompleteHandler
 12751                           
 12752                           
 12753                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 12754                           
 12755                           ;incstack = 0
 12756                           ; Regs used in _rdBlkRegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 12757  1F3B  0020               	movlb	0	; select bank0
 12758  1F3C  0832               	movf	rdBlkRegCompleteHandler@ptr,w
 12759  1F3D  0086               	movwf	6
 12760  1F3E  0187               	clrf	7
 12761  1F3F  3F40               	moviw [0]fsr1
 12762  1F40  00A9               	movwf	I2C_SetBuffer@bufferSize
 12763  1F41  3F41               	moviw [1]fsr1
 12764  1F42  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 12765  1F43  0832               	movf	rdBlkRegCompleteHandler@ptr,w
 12766  1F44  3E02               	addlw	2
 12767  1F45  0086               	movwf	6
 12768  1F46  0187               	clrf	7
 12769  1F47  0801               	movf	1,w
 12770  1F48  319E  26D1  319F   	fcall	_I2C_SetBuffer
 12771                           
 12772                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12773  1F4B  3000               	movlw	0
 12774  1F4C  0020               	movlb	0	; select bank0
 12775  1F4D  00AE               	movwf	I2C_SetDataCompleteCallback@cb
 12776  1F4E  00AF               	movwf	I2C_SetDataCompleteCallback@cb+1
 12777  1F4F  01B0               	clrf	I2C_SetDataCompleteCallback@ptr
 12778  1F50  319E  2639         	fcall	_I2C_SetDataCompleteCallback
 12779                           
 12780                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 12781  1F52  3002               	movlw	2
 12782  1F53  0008               	return
 12783  1F54                     __end_of_rdBlkRegCompleteHandler:
 12784                           
 12785                           	psect	text67
 12786  1EBF                     __ptext67:	
 12787 ;; *************** function _wr1RegCompleteHandler *****************
 12788 ;; Defined at:
 12789 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 12790 ;; Parameters:    Size  Location     Type
 12791 ;;  ptr             1   18[BANK0 ] PTR void 
 12792 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12793 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12794 ;; Auto vars:     Size  Location     Type
 12795 ;;		None
 12796 ;; Return value:  Size  Location     Type
 12797 ;;                  1    wreg      enum E360
 12798 ;; Registers used:
 12799 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12800 ;; Tracked objects:
 12801 ;;		On entry : 1B/4
 12802 ;;		On exit  : 1F/0
 12803 ;;		Unchanged: 0/0
 12804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12805 ;;      Params:         0       1       0       0       0       0       0       0
 12806 ;;      Locals:         0       0       0       0       0       0       0       0
 12807 ;;      Temps:          0       0       0       0       0       0       0       0
 12808 ;;      Totals:         0       1       0       0       0       0       0       0
 12809 ;;Total ram usage:        1 bytes
 12810 ;; Hardware stack levels used: 1
 12811 ;; Hardware stack levels required when called: 6
 12812 ;; This function calls:
 12813 ;;		_I2C_SetBuffer
 12814 ;;		_I2C_SetDataCompleteCallback
 12815 ;; This function is called by:
 12816 ;;		_I2C_DO_TX
 12817 ;;		_I2C_DO_RX
 12818 ;;		_I2C_DO_TX_EMPTY
 12819 ;;		_I2C_DO_ADDRESS_NACK
 12820 ;; This function uses a non-reentrant model
 12821 ;;
 12822                           
 12823  1EBF                     _wr1RegCompleteHandler:	
 12824                           ;psect for function _wr1RegCompleteHandler
 12825                           
 12826                           
 12827                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 12828                           
 12829                           ;incstack = 0
 12830                           ; Regs used in _wr1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12831  1EBF  3001               	movlw	1
 12832  1EC0  0020               	movlb	0	; select bank0
 12833  1EC1  00A9               	movwf	I2C_SetBuffer@bufferSize
 12834  1EC2  3000               	movlw	0
 12835  1EC3  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 12836  1EC4  0832               	movf	wr1RegCompleteHandler@ptr,w
 12837  1EC5  319E  26D1  319E   	fcall	_I2C_SetBuffer
 12838                           
 12839                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12840  1EC8  3000               	movlw	0
 12841  1EC9  0020               	movlb	0	; select bank0
 12842  1ECA  00AE               	movwf	I2C_SetDataCompleteCallback@cb
 12843  1ECB  00AF               	movwf	I2C_SetDataCompleteCallback@cb+1
 12844  1ECC  01B0               	clrf	I2C_SetDataCompleteCallback@ptr
 12845  1ECD  319E  2639         	fcall	_I2C_SetDataCompleteCallback
 12846                           
 12847                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 12848  1ECF  3004               	movlw	4
 12849  1ED0  0008               	return
 12850  1ED1                     __end_of_wr1RegCompleteHandler:
 12851                           
 12852                           	psect	text68
 12853  1EAD                     __ptext68:	
 12854 ;; *************** function _rd2RegCompleteHandler *****************
 12855 ;; Defined at:
 12856 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 12857 ;; Parameters:    Size  Location     Type
 12858 ;;  ptr             1   18[BANK0 ] PTR void 
 12859 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12860 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12861 ;; Auto vars:     Size  Location     Type
 12862 ;;		None
 12863 ;; Return value:  Size  Location     Type
 12864 ;;                  1    wreg      enum E360
 12865 ;; Registers used:
 12866 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12867 ;; Tracked objects:
 12868 ;;		On entry : 1B/4
 12869 ;;		On exit  : 1F/0
 12870 ;;		Unchanged: 0/0
 12871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12872 ;;      Params:         0       1       0       0       0       0       0       0
 12873 ;;      Locals:         0       0       0       0       0       0       0       0
 12874 ;;      Temps:          0       0       0       0       0       0       0       0
 12875 ;;      Totals:         0       1       0       0       0       0       0       0
 12876 ;;Total ram usage:        1 bytes
 12877 ;; Hardware stack levels used: 1
 12878 ;; Hardware stack levels required when called: 6
 12879 ;; This function calls:
 12880 ;;		_I2C_SetBuffer
 12881 ;;		_I2C_SetDataCompleteCallback
 12882 ;; This function is called by:
 12883 ;;		_I2C_DO_TX
 12884 ;;		_I2C_DO_RX
 12885 ;;		_I2C_DO_TX_EMPTY
 12886 ;;		_I2C_DO_ADDRESS_NACK
 12887 ;; This function uses a non-reentrant model
 12888 ;;
 12889                           
 12890  1EAD                     _rd2RegCompleteHandler:	
 12891                           ;psect for function _rd2RegCompleteHandler
 12892                           
 12893                           
 12894                           ;mcc_generated_files/examples/i2c_master_example.c: 149: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 150: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 151:     I2C_SetBuffer(ptr,2);
 12895                           
 12896                           ;incstack = 0
 12897                           ; Regs used in _rd2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12898  1EAD  3002               	movlw	2
 12899  1EAE  0020               	movlb	0	; select bank0
 12900  1EAF  00A9               	movwf	I2C_SetBuffer@bufferSize
 12901  1EB0  3000               	movlw	0
 12902  1EB1  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 12903  1EB2  0832               	movf	rd2RegCompleteHandler@ptr,w
 12904  1EB3  319E  26D1  319E   	fcall	_I2C_SetBuffer
 12905                           
 12906                           ;mcc_generated_files/examples/i2c_master_example.c: 152:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12907  1EB6  3000               	movlw	0
 12908  1EB7  0020               	movlb	0	; select bank0
 12909  1EB8  00AE               	movwf	I2C_SetDataCompleteCallback@cb
 12910  1EB9  00AF               	movwf	I2C_SetDataCompleteCallback@cb+1
 12911  1EBA  01B0               	clrf	I2C_SetDataCompleteCallback@ptr
 12912  1EBB  319E  2639         	fcall	_I2C_SetDataCompleteCallback
 12913                           
 12914                           ;mcc_generated_files/examples/i2c_master_example.c: 153:     return I2C_RESTART_READ;
 12915  1EBD  3002               	movlw	2
 12916  1EBE  0008               	return
 12917  1EBF                     __end_of_rd2RegCompleteHandler:
 12918                           
 12919                           	psect	text69
 12920  1E9B                     __ptext69:	
 12921 ;; *************** function _rd1RegCompleteHandler *****************
 12922 ;; Defined at:
 12923 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
 12924 ;; Parameters:    Size  Location     Type
 12925 ;;  ptr             1   18[BANK0 ] PTR void 
 12926 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12927 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12928 ;; Auto vars:     Size  Location     Type
 12929 ;;		None
 12930 ;; Return value:  Size  Location     Type
 12931 ;;                  1    wreg      enum E360
 12932 ;; Registers used:
 12933 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12934 ;; Tracked objects:
 12935 ;;		On entry : 1B/4
 12936 ;;		On exit  : 1F/0
 12937 ;;		Unchanged: 0/0
 12938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12939 ;;      Params:         0       1       0       0       0       0       0       0
 12940 ;;      Locals:         0       0       0       0       0       0       0       0
 12941 ;;      Temps:          0       0       0       0       0       0       0       0
 12942 ;;      Totals:         0       1       0       0       0       0       0       0
 12943 ;;Total ram usage:        1 bytes
 12944 ;; Hardware stack levels used: 1
 12945 ;; Hardware stack levels required when called: 6
 12946 ;; This function calls:
 12947 ;;		_I2C_SetBuffer
 12948 ;;		_I2C_SetDataCompleteCallback
 12949 ;; This function is called by:
 12950 ;;		_I2C_DO_TX
 12951 ;;		_I2C_DO_RX
 12952 ;;		_I2C_DO_TX_EMPTY
 12953 ;;		_I2C_DO_ADDRESS_NACK
 12954 ;; This function uses a non-reentrant model
 12955 ;;
 12956                           
 12957  1E9B                     _rd1RegCompleteHandler:	
 12958                           ;psect for function _rd1RegCompleteHandler
 12959                           
 12960                           
 12961                           ;mcc_generated_files/examples/i2c_master_example.c: 142: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 143: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 144:     I2C_SetBuffer(ptr,1);
 12962                           
 12963                           ;incstack = 0
 12964                           ; Regs used in _rd1RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 12965  1E9B  3001               	movlw	1
 12966  1E9C  0020               	movlb	0	; select bank0
 12967  1E9D  00A9               	movwf	I2C_SetBuffer@bufferSize
 12968  1E9E  3000               	movlw	0
 12969  1E9F  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 12970  1EA0  0832               	movf	rd1RegCompleteHandler@ptr,w
 12971  1EA1  319E  26D1  319E   	fcall	_I2C_SetBuffer
 12972                           
 12973                           ;mcc_generated_files/examples/i2c_master_example.c: 145:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12974  1EA4  3000               	movlw	0
 12975  1EA5  0020               	movlb	0	; select bank0
 12976  1EA6  00AE               	movwf	I2C_SetDataCompleteCallback@cb
 12977  1EA7  00AF               	movwf	I2C_SetDataCompleteCallback@cb+1
 12978  1EA8  01B0               	clrf	I2C_SetDataCompleteCallback@ptr
 12979  1EA9  319E  2639         	fcall	_I2C_SetDataCompleteCallback
 12980                           
 12981                           ;mcc_generated_files/examples/i2c_master_example.c: 146:     return I2C_RESTART_READ;
 12982  1EAB  3002               	movlw	2
 12983  1EAC  0008               	return
 12984  1EAD                     __end_of_rd1RegCompleteHandler:
 12985                           
 12986                           	psect	text70
 12987  1E89                     __ptext70:	
 12988 ;; *************** function _wr2RegCompleteHandler *****************
 12989 ;; Defined at:
 12990 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
 12991 ;; Parameters:    Size  Location     Type
 12992 ;;  ptr             1   18[BANK0 ] PTR void 
 12993 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12994 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12995 ;; Auto vars:     Size  Location     Type
 12996 ;;		None
 12997 ;; Return value:  Size  Location     Type
 12998 ;;                  1    wreg      enum E360
 12999 ;; Registers used:
 13000 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13001 ;; Tracked objects:
 13002 ;;		On entry : 1B/4
 13003 ;;		On exit  : 1F/0
 13004 ;;		Unchanged: 0/0
 13005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13006 ;;      Params:         0       1       0       0       0       0       0       0
 13007 ;;      Locals:         0       0       0       0       0       0       0       0
 13008 ;;      Temps:          0       0       0       0       0       0       0       0
 13009 ;;      Totals:         0       1       0       0       0       0       0       0
 13010 ;;Total ram usage:        1 bytes
 13011 ;; Hardware stack levels used: 1
 13012 ;; Hardware stack levels required when called: 6
 13013 ;; This function calls:
 13014 ;;		_I2C_SetBuffer
 13015 ;;		_I2C_SetDataCompleteCallback
 13016 ;; This function is called by:
 13017 ;;		_I2C_DO_TX
 13018 ;;		_I2C_DO_RX
 13019 ;;		_I2C_DO_TX_EMPTY
 13020 ;;		_I2C_DO_ADDRESS_NACK
 13021 ;; This function uses a non-reentrant model
 13022 ;;
 13023                           
 13024  1E89                     _wr2RegCompleteHandler:	
 13025                           ;psect for function _wr2RegCompleteHandler
 13026                           
 13027                           
 13028                           ;mcc_generated_files/examples/i2c_master_example.c: 163: static i2c_operations_t wr2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 164: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 165:     I2C_SetBuffer(ptr,2);
 13029                           
 13030                           ;incstack = 0
 13031                           ; Regs used in _wr2RegCompleteHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 13032  1E89  3002               	movlw	2
 13033  1E8A  0020               	movlb	0	; select bank0
 13034  1E8B  00A9               	movwf	I2C_SetBuffer@bufferSize
 13035  1E8C  3000               	movlw	0
 13036  1E8D  00AA               	movwf	I2C_SetBuffer@bufferSize+1
 13037  1E8E  0832               	movf	wr2RegCompleteHandler@ptr,w
 13038  1E8F  319E  26D1  319E   	fcall	_I2C_SetBuffer
 13039                           
 13040                           ;mcc_generated_files/examples/i2c_master_example.c: 166:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 13041  1E92  3000               	movlw	0
 13042  1E93  0020               	movlb	0	; select bank0
 13043  1E94  00AE               	movwf	I2C_SetDataCompleteCallback@cb
 13044  1E95  00AF               	movwf	I2C_SetDataCompleteCallback@cb+1
 13045  1E96  01B0               	clrf	I2C_SetDataCompleteCallback@ptr
 13046  1E97  319E  2639         	fcall	_I2C_SetDataCompleteCallback
 13047                           
 13048                           ;mcc_generated_files/examples/i2c_master_example.c: 167:     return I2C_CONTINUE;
 13049  1E99  3004               	movlw	4
 13050  1E9A  0008               	return
 13051  1E9B                     __end_of_wr2RegCompleteHandler:
 13052                           
 13053                           	psect	text71
 13054  1E39                     __ptext71:	
 13055 ;; *************** function _I2C_SetDataCompleteCallback *****************
 13056 ;; Defined at:
 13057 ;;		line 273 in file "mcc_generated_files/i2c_master.c"
 13058 ;; Parameters:    Size  Location     Type
 13059 ;;  cb              2   14[BANK0 ] PTR FTN(PTR void ,)enum 
 13060 ;;		 -> Absolute function(1), rdBlkRegCompleteHandler(1), wr2RegCompleteHandler(1), wr1RegCompleteHandler(1), 
 13061 ;;		 -> rd2RegCompleteHandler(1), rd1RegCompleteHandler(1), 
 13062 ;;  ptr             1   16[BANK0 ] PTR void 
 13063 ;;		 -> I2C_ReadDataBlock@bufferBlock(3), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 13064 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 13065 ;; Auto vars:     Size  Location     Type
 13066 ;;		None
 13067 ;; Return value:  Size  Location     Type
 13068 ;;                  1    wreg      void 
 13069 ;; Registers used:
 13070 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 13071 ;; Tracked objects:
 13072 ;;		On entry : 1F/0
 13073 ;;		On exit  : 1F/0
 13074 ;;		Unchanged: 0/0
 13075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13076 ;;      Params:         0       3       0       0       0       0       0       0
 13077 ;;      Locals:         0       0       0       0       0       0       0       0
 13078 ;;      Temps:          0       1       0       0       0       0       0       0
 13079 ;;      Totals:         0       4       0       0       0       0       0       0
 13080 ;;Total ram usage:        4 bytes
 13081 ;; Hardware stack levels used: 1
 13082 ;; Hardware stack levels required when called: 5
 13083 ;; This function calls:
 13084 ;;		_I2C_SetCallback
 13085 ;; This function is called by:
 13086 ;;		_rd1RegCompleteHandler
 13087 ;;		_rd2RegCompleteHandler
 13088 ;;		_wr1RegCompleteHandler
 13089 ;;		_wr2RegCompleteHandler
 13090 ;;		_rdBlkRegCompleteHandler
 13091 ;; This function uses a non-reentrant model
 13092 ;;
 13093                           
 13094  1E39                     _I2C_SetDataCompleteCallback:	
 13095                           ;psect for function _I2C_SetDataCompleteCallback
 13096                           
 13097                           
 13098                           ;mcc_generated_files/i2c_master.c: 273: void I2C_SetDataCompleteCallback(i2c_callback_t 
      +                          cb, void *ptr);mcc_generated_files/i2c_master.c: 274: {;mcc_generated_files/i2c_master.c
      +                          : 275:     I2C_SetCallback(I2C_DATA_COMPLETE, cb, ptr);
 13099                           
 13100                           ;incstack = 0
 13101                           ; Regs used in _I2C_SetDataCompleteCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
 13102  1E39  082F               	movf	I2C_SetDataCompleteCallback@cb+1,w
 13103  1E3A  00AA               	movwf	I2C_SetCallback@cb+1
 13104  1E3B  082E               	movf	I2C_SetDataCompleteCallback@cb,w
 13105  1E3C  00A9               	movwf	I2C_SetCallback@cb
 13106  1E3D  0830               	movf	I2C_SetDataCompleteCallback@ptr,w
 13107  1E3E  00B1               	movwf	??_I2C_SetDataCompleteCallback
 13108  1E3F  0831               	movf	??_I2C_SetDataCompleteCallback,w
 13109  1E40  00AB               	movwf	I2C_SetCallback@ptr
 13110  1E41  3000               	movlw	0
 13111  1E42  3190  20D7         	fcall	_I2C_SetCallback
 13112  1E44  0008               	return
 13113  1E45                     __end_of_I2C_SetDataCompleteCallback:
 13114                           
 13115                           	psect	text72
 13116  10D7                     __ptext72:	
 13117 ;; *************** function _I2C_SetCallback *****************
 13118 ;; Defined at:
 13119 ;;		line 298 in file "mcc_generated_files/i2c_master.c"
 13120 ;; Parameters:    Size  Location     Type
